income,age,family_size,credit_score,house_price,buy_house
15,20,2,688.4533775062336,288,0
8,34,3,734.2421368665788,237,0
16,20,3,651.7383699560771,372,1
18,42,4,669.4365300402591,290,1
17,35,2,641.6136656194869,382,1
20,20,4,758.9114046441281,355,1
19,31,2,777.0836405898184,276,1
17,27,4,621.0292505253469,230,0
14,38,3,692.8907250505888,313,0
6,48,5,770.3629487532472,269,1
17,20,4,719.9347591811119,301,1
16,36,2,675.5380383500453,352,1
16,33,2,622.691894019455,217,0
8,41,3,757.6472275911432,313,1
9,37,2,718.0257607472249,337,0
20,27,1,626.3506806129122,340,1
14,31,5,759.4945526937495,231,0
18,27,4,619.9798219121066,320,1
15,45,5,688.9756922916295,360,1
15,35,3,686.7692648313936,317,1
19,54,4,780.9190664423918,294,0
12,34,4,686.9476904059924,356,1
15,27,1,686.7678656849638,265,1
12,20,3,631.8460827551153,223,0
12,20,2,667.9801160470697,289,1
13,20,1,659.1352269559679,326,1
16,37,1,661.7388816997653,351,0
12,40,5,700.3142262445937,326,0
21,20,5,578.2911807078704,341,0
10,43,5,624.4884877291552,352,0
14,30,1,694.4490563196423,283,1
12,36,2,706.0627341551966,292,1
22,51,4,688.3283600678052,364,0
15,43,5,697.9602755107519,239,0
20,32,2,679.5441693172374,321,1
7,26,3,699.0747698385169,264,0
16,20,5,721.7071110131108,355,0
19,27,4,721.356686434383,299,0
15,32,3,665.5520794270752,300,1
20,25,3,745.7547369791475,386,1
12,33,4,707.855434725166,246,1
22,35,5,761.6106978169885,310,1
26,32,1,771.6436215633541,290,0
13,28,4,627.8636639313377,326,1
12,36,4,657.0486230565646,396,0
22,39,4,740.6774019985276,269,1
22,24,3,616.7553789935527,240,1
12,49,2,771.0088481346687,259,1
12,34,1,682.8058902593668,288,1
13,35,5,728.7516517554509,303,0
8,42,5,694.1804668569612,305,1
10,37,2,630.3805236108157,390,0
9,44,4,752.7772301065987,381,0
11,37,1,837.5361515268664,365,1
14,28,5,674.2495861822154,425,1
16,38,5,683.8820724577379,341,1
22,23,4,567.545022836647,355,1
10,36,2,767.5751451728061,340,0
19,34,1,745.5882661421001,332,0
13,32,2,613.3308068972543,319,0
14,33,2,596.7557268976557,280,0
18,20,1,602.5384358417367,237,0
9,29,1,732.2584562686409,293,0
16,35,5,737.2495709807041,328,1
15,36,5,653.8333027815606,303,1
17,24,1,724.9630015691399,246,1
16,47,3,707.9438560495577,291,1
27,26,5,681.6365146572891,289,0
11,44,3,748.509841334265,296,0
12,39,1,639.753219938598,324,1
11,28,5,757.3769606796948,335,1
12,52,2,663.5739222992823,274,0
11,23,1,789.0768340983523,349,1
20,44,4,649.7346988259267,356,0
22,45,3,682.4213960699936,316,1
12,28,1,702.9293568771177,333,1
10,48,1,702.6159273911242,349,1
17,32,5,724.5414250309047,245,1
12,37,5,635.7158790876662,352,1
18,37,5,698.1343795876683,260,0
16,33,4,706.9065853201361,265,1
7,43,5,673.6130887985937,309,0
22,42,1,720.2029308729709,192,1
23,20,5,632.681504325611,308,1
11,48,2,683.6773055474658,349,0
13,20,5,662.3407937798167,217,0
16,45,4,683.828453522549,354,0
16,46,2,772.3517729960602,265,1
18,24,1,773.32278630787,310,1
25,30,1,763.520823029061,272,1
14,23,3,676.8871359959575,328,1
11,32,2,745.3809138400104,351,0
8,31,3,705.6181063462902,332,1
11,42,2,702.2794851751504,299,0
14,48,2,696.1319326190415,276,1
23,48,4,787.9208928689562,296,0
12,29,3,768.2919302778232,332,0
16,32,4,737.2448209223548,334,1
14,20,2,691.4849517244687,327,1
20,26,1,701.9780379127282,235,0
27,44,2,726.5283302268867,298,1
12,51,4,673.9195544072988,268,1
12,22,3,746.9157857982252,333,1
20,29,3,653.9377444278547,261,0
18,34,4,719.5921843998702,322,1
24,37,3,585.5142225103685,285,1
17,26,5,672.4690736698935,206,1
13,39,1,803.8838566459722,346,0
17,30,1,751.8095747195955,298,1
20,34,1,776.7734224967262,363,1
19,40,3,666.6346166322809,216,1
17,35,3,705.1886418400218,285,0
20,30,2,764.0996126547152,289,1
20,33,2,731.6547467352689,313,1
21,34,1,725.428293867916,233,1
18,31,5,781.5290985165032,327,0
14,32,2,647.9772517193036,395,0
15,50,2,690.7880980277248,323,1
21,40,3,612.2957218665323,304,1
10,32,5,645.2446974032199,231,0
16,41,1,753.7092696089486,261,1
13,31,2,654.1325366903939,297,0
15,46,5,736.7762127062549,273,1
21,38,5,782.924252098404,351,0
15,33,1,691.103091250403,326,1
15,39,5,725.9931719899906,434,0
8,20,5,737.165606477146,250,0
18,23,5,638.9252468466717,301,1
18,23,2,669.1773827349476,230,1
25,36,1,649.8169394164099,188,1
13,52,5,673.1638444958486,336,1
16,57,5,735.805534904055,324,0
16,41,2,670.2401634528854,257,0
22,40,1,698.2423386534092,304,0
14,20,3,647.8769191534382,268,1
16,29,2,761.321108226685,275,1
18,27,1,672.7445004888332,283,1
15,28,5,776.1490275954977,255,0
12,33,1,703.046454692468,264,0
15,30,1,629.650021101846,265,0
20,20,1,691.4486626727188,321,0
9,42,3,646.8611586266918,161,1
15,24,1,729.4674688689076,288,0
11,37,3,686.9318608836567,245,1
20,55,5,708.1605127513677,247,1
7,25,3,681.5323444976718,273,1
12,20,5,672.2328848068337,299,0
16,32,5,651.3188995192187,289,1
22,46,3,741.8111468410765,246,1
14,54,2,691.3423449100151,336,0
12,22,4,684.2654553150808,254,0
24,39,1,690.0893050778919,263,1
7,30,4,666.0569103257112,314,0
5,33,1,684.4324286611987,316,0
17,60,1,710.2814907346744,269,1
12,20,5,648.2931500471617,153,1
9,37,1,655.5324003460396,255,0
18,39,1,768.9142046811337,308,0
16,45,3,681.8621733600222,334,1
12,35,4,672.4219595537995,296,0
8,38,3,632.8064197220363,276,1
19,31,1,742.533881873712,414,1
18,37,5,647.2037093244578,281,0
14,31,3,699.2353669519271,330,1
24,41,3,614.5907465341704,233,0
9,31,2,740.9086400182058,245,1
7,38,1,758.8428121809291,332,1
11,34,5,724.2260172739008,352,0
14,46,3,623.2759934297352,280,0
16,34,3,741.9381071954615,207,1
13,20,5,658.6325500179823,291,0
16,47,1,641.4514060639194,309,1
8,25,2,680.8269477121173,304,0
22,28,3,679.8316163326755,271,1
14,29,2,674.7475674409856,292,1
20,48,4,763.6837123952347,262,1
16,20,1,800.5912998221313,244,0
17,60,4,631.5431731325268,337,1
17,45,4,665.5583802837705,304,1
17,37,4,707.1374168022478,292,1
18,34,1,680.5641754531387,274,1
21,37,1,719.9699374639258,290,0
15,40,5,745.7992677972898,308,0
18,41,2,737.4682971135021,386,0
14,40,2,730.4866783924916,332,0
22,35,5,782.9547760459861,266,1
11,33,5,620.5526358541945,267,1
24,33,4,774.0054395977307,259,0
14,33,5,679.3504182955128,289,0
7,46,3,739.2562610337814,259,1
15,40,2,648.5166885860278,323,1
11,20,5,654.5751804053361,167,1
19,41,3,733.1058645741014,326,0
11,36,3,603.5634988625077,313,1
12,34,3,749.4721039144156,363,1
5,31,3,762.9981751170794,343,0
12,46,4,708.889242691448,265,1
5,44,3,707.0880517789278,338,1
7,27,4,658.3181927545774,291,0
18,39,4,733.7224701201834,203,1
18,25,3,717.3832623203713,307,0
17,21,2,653.9247301988089,268,1
10,28,3,680.4260024955904,300,0
14,43,3,692.0332287652099,382,1
14,44,3,680.3598901740406,311,1
9,40,2,631.8544293325012,249,0
22,42,1,734.9510154291947,348,0
19,40,1,687.8244772049053,318,1
13,28,4,700.7682387946654,243,0
15,39,4,671.0866706301287,219,0
16,43,2,723.7635736985995,251,0
5,42,5,709.9348092190702,341,0
13,46,1,760.6392194565209,284,1
11,42,4,724.0299356469492,304,0
9,38,1,689.8657799081444,233,0
13,45,2,663.014159124872,343,1
23,34,2,743.2976341958323,199,1
18,26,5,685.8711950606771,267,1
12,33,5,691.4141216701889,320,1
17,27,2,691.4014196853662,243,1
